product_id,product_name,category,brand,cost_price,selling_price
P1,Both,Electronics,Adidas,4271.41,7846.2
P2,Stuff,Beauty,Nike,3103.51,4963.01
P3,Spend,Electronics,Puma,3589.2,7457.54
P4,Minute,Home,Nike,3699.79,8466.38
P5,Long,Electronics,Nokia,3102.97,7699.96
P6,Happen,Sports,Dell,2834.97,6596.64
P7,Traditional,Fashion,Sony,2895.29,7177.96
P8,When,Sports,Dell,974.02,1855.53
P9,Hot,Sports,Nike,3854.65,9572.59
P10,Girl,Sports,Adidas,4880.05,10767.31
P11,Station,Home,Sony,4926.47,11186.16
P12,Difference,Fashion,Adidas,3820.21,5800.82
P13,Relationship,Beauty,Sony,1575.87,2913.04
P14,Result,Home,Noise,3192.27,7510.22
P15,Best,Books,Boat,879.61,1448.32
P16,Strong,Home,Noise,3975.4,9346.99
P17,Message,Beauty,Nike,1067.17,2295.78
P18,Direction,Home,Apple,884.09,1455.57
P19,Good,Sports,Sony,1964.05,3894.51
P20,Many,Beauty,Puma,2468.4,4787.34
P21,You,Home,Nike,1029.93,2226.42
P22,Leg,Home,Dell,3476.5,5774.47
P23,Character,Sports,Nokia,4842.24,8908.54
P24,Responsibility,Home,Nike,1334.15,2358.11
P25,College,Beauty,Boat,4910.06,8797.87
P26,The,Home,Boat,1749.31,3882.78
P27,Everybody,Fashion,Adidas,3461.21,5557.11
P28,Already,Beauty,Apple,2532.41,5051.51
P29,Town,Sports,Sony,3487.57,7400.12
P30,During,Electronics,Samsung,3967.25,6922.24
P31,Myself,Fashion,Sony,3026.66,5842.55
P32,Such,Beauty,Adidas,4470.42,8910.8
P33,Choose,Fashion,Puma,1881.9,4426.7
P34,Woman,Electronics,Sony,2115.89,4256.74
P35,Summer,Beauty,Dell,2636.02,5729.44
P36,Election,Electronics,Boat,3861.48,9158.61
P37,Former,Electronics,Puma,3498.1,5278.15
P38,Operation,Books,Sony,4012.19,9806.41
P39,Into,Electronics,Noise,4565.57,9650.4
P40,Rather,Home,Noise,2434.27,5043.45
P41,Particularly,Beauty,Nokia,4478.97,8945.99
P42,Traditional,Beauty,Boat,4410.42,8158.4
P43,To,Fashion,Puma,3317.77,5659.48
P44,Church,Electronics,Dell,1706.53,2655.17
P45,Religious,Sports,Noise,3703.2,9024.76
P46,Community,Home,Nike,3332.26,7010.79
